Count,Username,Text,Created At,Retweets,Likes
1,Abrar Sabbah,"Presidential Election Results Map:Trump Wins 2024 Elections 
“I want to stop wars” Trump Says
 Trump:”Ben başkan iken Orta Doğu’da savaş yoktu” dedi.NTV 
@elonmusk @realDonaldTrump 

#donaldtrump #usa #Trump #unitedstates #america #elections #president #vote #america #president https://t.co/ESRD5wrPvV",Wed Nov 06 19:38:36 +0000 2024,0,0
2,Cory Legendre,"🏳️ #KamalaHarris has called #DonaldTrump and has discussed a peaceful transfer of power in January. May we all find the things we share in common and put aside our differences, hate and division.

#America #Election2024 #ElectionDay #ElectionNight #elections #USA #Trump https://t.co/tgNJxa82pU",Wed Nov 06 19:29:49 +0000 2024,0,0
3,M.G.,"6/11/24:#November New Start
#netanyahu Calling #Trump Is Certifying #Elections Results.
Now,The Test:If #DonaldTrump Has A Spine &amp; #Sovereignty,He Will Be Able To Stop #MiddleEast #War
If netanyahu Is In Control Of #USA As He Is With @JoeBiden,Then He Will America To #RegionalWar",Wed Nov 06 18:59:25 +0000 2024,0,0
4,RTR,"El daventa il 47avel president dals Stadis Unids da l‘America, Donald Trump. Avant las elecziuns avain nus fatg ina Marella cun rumantschas e rumantschs che vivan en l‘USA. Tge pensan els da l‘elecziun?  

#elections #usa #trump  https://t.co/gcjhB0T9Tl",Wed Nov 06 17:35:53 +0000 2024,0,0
5,Mohammad Asad,"All the king's horses &amp; all the king's men could not stop @realDonaldTrump from winning
#election #vote #politics #trump #news #elections #usa #congress #maga #republican  #donaldtrump  #electionday #america #democracy  #president #voting #government #conservative #republicans",Wed Nov 06 17:28:04 +0000 2024,0,2
6,Dhanraj Padghane,"@narendramodi @realDonaldTrump Modi ji on call with best friend Doland Trump after winning elections 🙂
#DonaldTrump2024 #DonaldTrump #DonaldTrumpPresident #USAElection2024 #USA #Trump2024 #Trump2024Vance #Modi #America #ElonMusk2024 https://t.co/cySS6UkBvS",Wed Nov 06 17:06:37 +0000 2024,0,1
7,Dharmenda963,#Trump Victory In America President Elections History shows that Never Ever A Lady BEING President in USA. THIS FACTOR CAN CHOOSE DONALD TRUMP FURTHER PRESIDENT IN USA.,Wed Nov 06 15:31:55 +0000 2024,0,0
8,Dan mendez,"@BoyyyWillii @DavidCornDC Congratulations on your victory. In many countries we were following the elections in America closely, and we hope that with Donald Trump the more peaceful era will return to the USA, which will benefit all countries.",Wed Nov 06 14:47:40 +0000 2024,0,1
9,Anand Shreekar,"USA 🇺🇸: Elections 2024
It is victory of the common man &amp; woman, the blue collar workers, the truckers, the small business owners; black &amp; white &amp; brown, men &amp; women, rich &amp; poor and the billionaire Mr Donald Trump who listened to the heart beats of America 🇺🇸, sacrificed https://t.co/G9bBCckoUB",Wed Nov 06 14:47:03 +0000 2024,1,0
10,78 Crickets,"Donald Trump has won the Elections by some margin. President of USA once again 🇺🇸🔥

#electionday2024 #USAElection2024 #USElections2024 #USA2024 #America #ElonMusk #Trump2024 #Trump2024Vance https://t.co/sfjeH1ljJ4",Wed Nov 06 14:13:46 +0000 2024,1,1
11,YallaMexico,"6/11/24:#November New Start
#netanyahu Calling #Trump Is Certifying #Elections Results.
Now,The Test:If #DonaldTrump Has A Spine &amp; #Sovereignty,He Will Be Able To Stop #MiddleEast #War
If netanyahu Is In Control Of #USA As He Is With @JoeBiden,Then He Will America To #RegionalWar",Wed Nov 06 14:04:43 +0000 2024,0,0
12,Donald News HD,Donald Trump was elected 47th president of the United States. let's make America great again speech #donaldtrump #trump2024 #elections #democrat #republican #president #usa🇺🇸 #trump https://t.co/hu0VPiCB8Q,Wed Nov 06 14:00:51 +0000 2024,0,0
13,JENNATI Baraka America,@NCMKSA JENNATI message Congratulations president USA NEW Donald Trump JENNATI message Thank Kamala Harris JENNATI message Thank everyone people USA On Elections On president USA NEW in USA NEW,Wed Nov 06 13:55:11 +0000 2024,1,0
14,Vinaykumar Pandey,"Congratulations Mr Donald Trump for winning the US election and returning as the 47th president of the United States of America. Hope India and USA can work on strengthening our relations under your leadership.
#Us elections #donaltrump #PMO #USA2024 https://t.co/m90jurDKlz",Wed Nov 06 13:50:23 +0000 2024,0,1
15,Katiso Mokone,Congratulations to Donald trump for winning USA elections. MAKE AMERICA GREAT AGAIN.,Wed Nov 06 12:24:14 +0000 2024,0,0
16,Siki,Trump je dobio Balije!!! #trump2024 #donaldtrump #elections #balije #bosna #bosnia #USA #America #UnitedStates #bosnaihercegovina #bosniaandherzegovina #Republicans #worldpeace #savegaza #savepalestine @realDonaldTrump @TeamTrump #palestine #russia #ukraine #klanje #ubijanje https://t.co/1NGPqIqCX9,Wed Nov 06 12:06:03 +0000 2024,0,1
17,Siki,Trump je dobio izbore!!! #trump2024 #donaldtrump #elections #balije #bosna #bosnia #USA #America #UnitedStates #bosnaihercegovina #bosniaandherzegovina #Republicans #worldpeace #savegaza #savepalestine @realDonaldTrump @TeamTrump #palestine #russia #ukraine #klanje #ubijanje https://t.co/sTkrTK1O5z,Wed Nov 06 12:05:08 +0000 2024,0,1
18,Siki,Trump has Won!!! #trump2024 #donaldtrump #elections #balije #bosna #bosnia #USA #America #UnitedStates #bosnaihercegovina #bosniaandherzegovina #Republicans #worldpeace #savegaza #savepalestine @realDonaldTrump @TeamTrump #palestine #russia #ukraine https://t.co/ID9ATkjpO6,Wed Nov 06 12:03:01 +0000 2024,0,1
19,"Sanjeeb Kumar Sahoo, Journalist By Birth.","Final Results for #USA 🇺🇸 Presidential Elections 2024:

 It was a close race between Donald Trump and #KamalaHarris, but in democracy, voters are gods. USA #voters elected #DonaldTrump as the 47th President of the United States of America (#USA) 🇺🇸.  

On the other side, voters https://t.co/L6YnAH6BdC",Wed Nov 06 11:35:46 +0000 2024,3,4
20,"Sanjeeb Kumar Sahoo, Journalist By Birth.","Final Results for #USA 🇺🇸 Presidential Elections 2024:

It was a close race between Donald Trump and #KamalaHarris, but in democracy, voters are gods. USA #voters elected #DonaldTrump as the 47th President of the United States of America (#USA) 🇺🇸.

On the other side, voters are https://t.co/TDPVllZupX",Wed Nov 06 11:30:36 +0000 2024,2,3
